Training Videos Detected
Dealing with video 725.mp4
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:01.27, start: 0.000000, bitrate: 2433 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 2552 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : ISO Media file produced by Google Inc. Created on: 07/10/2018.
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 2 kb/s (default)
    Metadata:
      handler_name    : ISO Media file produced by Google Inc. Created on: 07/10/2018.
[libx264 @ 0x355fb80] using SAR=1/1
[libx264 @ 0x355fb80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x355fb80] profile High, level 3.1
[libx264 @ 0x355fb80] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/39.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : ISO Media file produced by Google Inc. Created on: 07/10/2018.
      encoder         : Lavc57.8.100 libx264
    Stream #0:1(und): Audio: aac (libfdk_aac) ([64][0][0][0] / 0x0040), 44100 Hz, stereo, s16, 128 kb/s (default)
    Metadata:
      handler_name    : ISO Media file produced by Google Inc. Created on: 07/10/2018.
      encoder         : Lavc57.8.100 libfdk_aac
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (aac (native) -> aac (libfdk_aac))
Press [q] to stop, [?] for help
frame=   25 fps=0.0 q=-1.0 Lsize=     177kB time=00:00:01.27 bitrate=1131.6kbits/s dup=1 drop=12    
video:155kB audio:20kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.248684%
[libx264 @ 0x355fb80] frame I:1     Avg QP:19.18  size: 30411
[libx264 @ 0x355fb80] frame P:12    Avg QP:20.14  size:  7776
[libx264 @ 0x355fb80] frame B:12    Avg QP:22.87  size:  2832
[libx264 @ 0x355fb80] consecutive B-frames: 12.0% 72.0%  0.0% 16.0%
[libx264 @ 0x355fb80] mb I  I16..4: 32.4% 51.7% 15.9%
[libx264 @ 0x355fb80] mb P  I16..4:  8.2% 12.3%  0.2%  P16..4: 32.2%  6.9%  2.5%  0.0%  0.0%    skip:37.8%
[libx264 @ 0x355fb80] mb B  I16..4:  1.4%  1.8%  0.0%  B16..8: 33.2%  1.8%  0.1%  direct: 1.4%  skip:60.3%  L0:50.1% L1:48.1% BI: 1.8%
[libx264 @ 0x355fb80] 8x8 transform intra:57.3% inter:84.1%
[libx264 @ 0x355fb80] coded y,uvDC,uvAC intra: 20.0% 42.9% 4.2% inter: 5.3% 12.5% 0.0%
[libx264 @ 0x355fb80] i16 v,h,dc,p: 27% 22% 10% 41%
[libx264 @ 0x355fb80] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 37% 18% 31%  1%  3%  4%  3%  2%  1%
[libx264 @ 0x355fb80] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 37% 11% 10%  5%  8% 12%  5%  8%  4%
[libx264 @ 0x355fb80] i8c dc,h,v,p: 55% 17% 22%  6%
[libx264 @ 0x355fb80] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x355fb80] ref P L0: 74.6%  9.3% 12.6%  3.5%
[libx264 @ 0x355fb80] ref B L0: 86.9% 12.8%  0.3%
[libx264 @ 0x355fb80] ref B L1: 99.2%  0.8%
[libx264 @ 0x355fb80] kb/s:908.42
[MoviePy] >>>> Building video ./Data/Train/DF/130.mp4
[MoviePy] Writing audio in 130TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1942.86it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/130.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 53%|█████▎    | 10/19 [00:00<00:00, 92.08it/s] 95%|█████████▍| 18/19 [00:00<00:00, 97.49it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/130.mp4 

ffmpeg version git-2015-10-22-775b84e Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.8.3 (GCC) 20140911 (Red Hat 4.8.3-9)
  configuration: --prefix=/dcs/sys/paulw/ffmpeg_build --extra-cflags=-I/dcs/sys/paulw/ffmpeg_build/include --extra-ldflags=-L/dcs/sys/paulw/ffmpeg_build/lib --bindir=/dcs/sys/paulw/bin --pkg-config-flags=--static --extra-libs=-ldl --enable-gpl --enable-nonfree --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libxvid --enable-libopus --enable-libvorbis --enable-libvpx --enable-libtheora --enable-libx264 --enable-libx265 --enable-libxvid --arch=x86_64
  libavutil      55.  4.100 / 55.  4.100
  libavcodec     57.  8.100 / 57.  8.100
  libavformat    57. 10.101 / 57. 10.101
  libavdevice    57.  0.100 / 57.  0.100
  libavfilter     6. 12.100 /  6. 12.100
  libswscale      4.  0.100 /  4.  0.100
  libswresample   2.  0.100 /  2.  0.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from './Data/Raw/DF/76.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:01.83, start: 0.000000, bitrate: 2181 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 2121 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 131 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
[libx264 @ 0x2a21840] using SAR=1/1
[libx264 @ 0x2a21840] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x2a21840] profile High, level 3.1
[libx264 @ 0x2a21840] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/76.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc57.8.100 libx264
    Stream #0:1(eng): Audio: aac (libfdk_aac) ([64][0][0][0] / 0x0040), 44100 Hz, stereo, s16, 128 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
      encoder         : Lavc57.8.100 libfdk_aac
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (aac (native) -> aac (libfdk_aac))
Press [q] to stop, [?] for help
frame=   35 fps= 29 q=-1.0 Lsize=     265kB time=00:00:01.83 bitrate=1183.2kbits/s dup=1 drop=19    
video:233kB audio:29kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.976077%
[libx264 @ 0x2a21840] frame I:1     Avg QP:20.08  size: 18595
[libx264 @ 0x2a21840] frame P:13    Avg QP:20.97  size: 11523
[libx264 @ 0x2a21840] frame B:21    Avg QP:23.63  size:  3326
[libx264 @ 0x2a21840] consecutive B-frames:  8.6% 22.9% 34.3% 34.3%
[libx264 @ 0x2a21840] mb I  I16..4: 23.3% 74.4%  2.3%
[libx264 @ 0x2a21840] mb P  I16..4:  6.8% 11.4%  0.6%  P16..4: 41.3%  9.1%  2.8%  0.0%  0.0%    skip:27.8%
[libx264 @ 0x2a21840] mb B  I16..4:  0.6%  1.0%  0.0%  B16..8: 37.8%  2.3%  0.2%  direct: 1.4%  skip:56.8%  L0:40.7% L1:56.6% BI: 2.7%
[libx264 @ 0x2a21840] 8x8 transform intra:64.4% inter:89.2%
[libx264 @ 0x2a21840] coded y,uvDC,uvAC intra: 34.2% 60.0% 10.7% inter: 7.2% 18.9% 0.1%
[libx264 @ 0x2a21840] i16 v,h,dc,p: 22% 40%  6% 32%
[libx264 @ 0x2a21840] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 30% 23% 20%  3%  6%  8%  4%  4%  3%
[libx264 @ 0x2a21840] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 30% 15% 14%  8%  8% 10%  6%  5%  4%
[libx264 @ 0x2a21840] i8c dc,h,v,p: 47% 23% 24%  6%
[libx264 @ 0x2a21840] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x2a21840] ref P L0: 72.7%  8.7% 15.2%  3.4%
[libx264 @ 0x2a21840] ref B L0: 90.7%  8.5%  0.7%
[libx264 @ 0x2a21840] ref B L1: 95.1%  4.9%
[libx264 @ 0x2a21840] kb/s:980.24
[MoviePy] >>>> Building video ./Data/Train/DF/140.mp4
[MoviePy] Writing audio in 140TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2121.55it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/140.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 26%|██▋       | 5/19 [00:00<00:00, 48.58it/s] 95%|█████████▍| 18/19 [00:00<00:00, 59.75it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/140.mp4 

ffmpeg version git-2015-10-22-775b84e Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.8.3 (GCC) 20140911 (Red Hat 4.8.3-9)
  configuration: --prefix=/dcs/sys/paulw/ffmpeg_build --extra-cflags=-I/dcs/sys/paulw/ffmpeg_build/include --extra-ldflags=-L/dcs/sys/paulw/ffmpeg_build/lib --bindir=/dcs/sys/paulw/bin --pkg-config-flags=--static --extra-libs=-ldl --enable-gpl --enable-nonfree --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libxvid --enable-libopus --enable-libvorbis --enable-libvpx --enable-libtheora --enable-libx264 --enable-libx265 --enable-libxvid --arch=x86_64
  libavutil      55.  4.100 / 55.  4.100
  libavcodec     57.  8.100 / 57.  8.100
  libavformat    57. 10.101 / 57. 10.101
  libavdevice    57.  0.100 / 57.  0.100
  libavfilter     6. 12.100 /  6. 12.100
  libswscale      4.  0.100 /  4.  0.100
  libswresample   2.  0.100 /  2.  0.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from './Data/Raw/DF/72.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:01.27, start: 0.000000, bitrate: 1999 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 1967 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 127 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
[libx264 @ 0x3f4d4c0] using SAR=1/1
[libx264 @ 0x3f4d4c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x3f4d4c0] profile High, level 3.1
[libx264 @ 0x3f4d4c0] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/72.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc57.8.100 libx264
    Stream #0:1(eng): Audio: aac (libfdk_aac) ([64][0][0][0] / 0x0040), 44100 Hz, stereo, s16, 128 kb/s (default)
    Metadata:
      handler_name    : IsoMedia File Produced by Google, 5-11-2011
      encoder         : Lavc57.8.100 libfdk_aac
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (aac (native) -> aac (libfdk_aac))
Press [q] to stop, [?] for help
frame=   25 fps=0.0 q=-1.0 Lsize=     199kB time=00:00:01.27 bitrate=1272.7kbits/s dup=1 drop=12    
video:176kB audio:20kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 1.124814%
[libx264 @ 0x3f4d4c0] frame I:1     Avg QP:18.40  size: 45428
[libx264 @ 0x3f4d4c0] frame P:7     Avg QP:21.23  size: 12209
[libx264 @ 0x3f4d4c0] frame B:17    Avg QP:23.31  size:  2877
[libx264 @ 0x3f4d4c0] consecutive B-frames:  8.0%  0.0% 12.0% 80.0%
[libx264 @ 0x3f4d4c0] mb I  I16..4: 14.4% 59.7% 25.8%
[libx264 @ 0x3f4d4c0] mb P  I16..4:  3.0%  9.7%  0.2%  P16..4: 42.1% 14.1%  6.3%  0.0%  0.0%    skip:24.5%
[libx264 @ 0x3f4d4c0] mb B  I16..4:  0.2%  0.3%  0.0%  B16..8: 40.5%  2.6%  0.2%  direct: 0.8%  skip:55.5%  L0:52.1% L1:44.9% BI: 3.0%
[libx264 @ 0x3f4d4c0] 8x8 transform intra:66.7% inter:82.0%
[libx264 @ 0x3f4d4c0] coded y,uvDC,uvAC intra: 44.9% 48.9% 11.2% inter: 7.0% 12.0% 0.0%
[libx264 @ 0x3f4d4c0] i16 v,h,dc,p: 39% 19% 16% 26%
[libx264 @ 0x3f4d4c0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 34% 15% 27%  4%  5%  5%  4%  5%  3%
[libx264 @ 0x3f4d4c0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 32% 13% 10%  7%  9%  9%  6%  9%  5%
[libx264 @ 0x3f4d4c0] i8c dc,h,v,p: 55% 17% 24%  4%
[libx264 @ 0x3f4d4c0] Weighted P-Frames: Y:14.3% UV:14.3%
[libx264 @ 0x3f4d4c0] ref P L0: 69.4%  7.8% 17.2%  4.9%  0.6%
[libx264 @ 0x3f4d4c0] ref B L0: 90.2%  8.6%  1.2%
[libx264 @ 0x3f4d4c0] ref B L1: 96.3%  3.7%
[libx264 @ 0x3f4d4c0] kb/s:1035.68
[MoviePy] >>>> Building video ./Data/Train/DF/150.mp4
[MoviePy] Writing audio in 150TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1283.36it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/150.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 26%|██▋       | 5/19 [00:00<00:00, 44.45it/s] 89%|████████▉ | 17/19 [00:00<00:00, 53.83it/s] 95%|█████████▍| 18/19 [00:00<00:00, 78.10it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/150.mp4 

ffmpeg version git-2015-10-22-775b84e Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.8.3 (GCC) 20140911 (Red Hat 4.8.3-9)
  configuration: --prefix=/dcs/sys/paulw/ffmpeg_build --extra-cflags=-I/dcs/sys/paulw/ffmpeg_build/include --extra-ldflags=-L/dcs/sys/paulw/ffmpeg_build/lib --bindir=/dcs/sys/paulw/bin --pkg-config-flags=--static --extra-libs=-ldl --enable-gpl --enable-nonfree --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libxvid --enable-libopus --enable-libvorbis --enable-libvpx --enable-libtheora --enable-libx264 --enable-libx265 --enable-libxvid --arch=x86_64
  libavutil      55.  4.100 / 55.  4.100
  libavcodec     57.  8.100 / 57.  8.100
  libavformat    57. 10.101 / 57. 10.101
  libavdevice    57.  0.100 / 57.  0.100
  libavfilter     6. 12.100 /  6. 12.100
  libswscale      4.  0.100 /  4.  0.100
  libswresample   2.  0.100 /  2.  0.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from './Data/Raw/DF/11.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf58.20.100
  Duration: 00:00:04.98, start: 0.000000, bitrate: 2145 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 852x480 [SAR 1:1 DAR 71:40], 2050 kb/s, 25 fps, 25 tbr, 12800 tbn, 50 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
[libx264 @ 0x2654b20] using SAR=1/1
[libx264 @ 0x2654b20] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 BMI2
[libx264 @ 0x2654b20] profile High, level 3.0
[libx264 @ 0x2654b20] 264 - core 148 r2638 7599210 - H.264/MPEG-4 AVC codec - Copyleft 2003-2015 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=18 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to './Data/Raw/DF/FPS/11.mp4':
  Metadata:
    major_brand     : iso5
    minor_version   : 512
    compatible_brands: iso6mp41
    encoder         : Lavf57.10.101
    Stream #0:0(und): Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 852x480 [SAR 1:1 DAR 71:40], q=-1--1, 18 fps, 18432 tbn, 18 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      encoder         : Lavc57.8.100 libx264
    Stream #0:1(und): Audio: aac (libfdk_aac) ([64][0][0][0] / 0x0040), 48000 Hz, stereo, s16, 139 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      encoder         : Lavc57.8.100 libfdk_aac
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:1 -> #0:1 (aac (native) -> aac (libfdk_aac))
Press [q] to stop, [?] for help
Past duration 0.679985 too large
frame=   67 fps=0.0 q=27.0 size=      80kB time=00:00:02.86 bitrate= 229.6kbits/s dup=1 drop=22    frame=   91 fps= 63 q=-1.0 Lsize=     514kB time=00:00:04.97 bitrate= 845.0kbits/s dup=1 drop=32    
video:423kB audio:86kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.946171%
[libx264 @ 0x2654b20] frame I:1     Avg QP:19.65  size: 29441
[libx264 @ 0x2654b20] frame P:30    Avg QP:21.93  size:  8764
[libx264 @ 0x2654b20] frame B:60    Avg QP:25.41  size:  2331
[libx264 @ 0x2654b20] consecutive B-frames:  6.6%  2.2% 42.9% 48.4%
[libx264 @ 0x2654b20] mb I  I16..4: 22.7% 59.2% 18.1%
[libx264 @ 0x2654b20] mb P  I16..4:  2.8%  9.9%  1.7%  P16..4: 37.4% 14.9%  5.6%  0.0%  0.0%    skip:27.6%
[libx264 @ 0x2654b20] mb B  I16..4:  0.5%  2.8%  0.3%  B16..8: 31.8%  3.8%  0.6%  direct: 1.3%  skip:58.9%  L0:38.9% L1:54.5% BI: 6.7%
[libx264 @ 0x2654b20] 8x8 transform intra:69.8% inter:73.1%
[libx264 @ 0x2654b20] coded y,uvDC,uvAC intra: 58.7% 80.9% 28.8% inter: 10.6% 22.8% 1.5%
[libx264 @ 0x2654b20] i16 v,h,dc,p: 15% 50%  6% 29%
[libx264 @ 0x2654b20] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 17% 28% 11%  5%  8%  8%  9%  7%  8%
[libx264 @ 0x2654b20] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 18% 31% 10%  5%  8%  8%  9%  6%  5%
[libx264 @ 0x2654b20] i8c dc,h,v,p: 37% 34% 16% 14%
[libx264 @ 0x2654b20] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x2654b20] ref P L0: 60.5% 17.0% 17.6%  4.9%
[libx264 @ 0x2654b20] ref B L0: 87.1% 11.3%  1.6%
[libx264 @ 0x2654b20] ref B L1: 94.5%  5.5%
[libx264 @ 0x2654b20] kb/s:683.97
[MoviePy] >>>> Building video ./Data/Train/DF/160.mp4
[MoviePy] Writing audio in 160TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2383.83it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/160.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 11%|█         | 2/19 [00:00<00:00, 18.85it/s] 95%|█████████▍| 18/19 [00:00<00:00, 102.02it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/160.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/161.mp4
[MoviePy] Writing audio in 161TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1286.75it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/161.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 26%|██▋       | 5/19 [00:00<00:00, 48.45it/s] 95%|█████████▍| 18/19 [00:00<00:00, 120.98it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/161.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/162.mp4
[MoviePy] Writing audio in 162TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2189.39it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/162.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 47%|████▋     | 9/19 [00:00<00:00, 88.73it/s] 95%|█████████▍| 18/19 [00:00<00:00, 122.15it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/162.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/163.mp4
[MoviePy] Writing audio in 163TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 2335.13it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/163.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 84%|████████▍ | 16/19 [00:00<00:00, 153.02it/s] 95%|█████████▍| 18/19 [00:00<00:00, 157.74it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/163.mp4 

[MoviePy] >>>> Building video ./Data/Train/DF/164.mp4
[MoviePy] Writing audio in 164TEMP_MPY_wvf_snd.mp4

  0%|          | 0/23 [00:00<?, ?it/s]100%|██████████| 23/23 [00:00<00:00, 1143.21it/s][MoviePy] Done.
[MoviePy] Writing video ./Data/Train/DF/164.mp4

  0%|          | 0/19 [00:00<?, ?it/s] 74%|███████▎  | 14/19 [00:00<00:00, 137.23it/s] 95%|█████████▍| 18/19 [00:00<00:00, 153.54it/s][MoviePy] Done.
[MoviePy] >>>> Video ready: ./Data/Train/DF/164.mp4 

ffmpeg version git-2015-10-22-775b84e Copyright (c) 2000-2015 the FFmpeg developers
  built with gcc 4.8.3 (GCC) 20140911 (Red Hat 4.8.3-9)
  configuration: --prefix=/dcs/sys/paulw/ffmpeg_build --extra-cflags=-I/dcs/sys/paulw/ffmpeg_build/include --extra-ldflags=-L/dcs/sys/paulw/ffmpeg_build/lib --bindir=/dcs/sys/paulw/bin --pkg-config-flags=--static --extra-libs=-ldl --enable-gpl --enable-nonfree --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libxvid --enable-libopus --enable-libvorbis --enable-libvpx --enable-libtheora --enable-libx264 --enable-libx265 --enable-libxvid --arch=x86_64
  libavutil      55.  4.100 / 55.  4.100
  libavcodec     57.  8.100 / 57.  8.100
  libavformat    57. 10.101 / 57. 10.101
  libavdevice    57.  0.100 / 57.  0.100
  libavfilter     6. 12.100 /  6. 12.100
  libswscale      4.  0.100 /  4.  0.100
  libswresample   2.  0.100 /  2.  0.100
